info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 596/603 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 598/603 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 602/603 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 70% building 603/603 modules 0 active 
<s> [webpack.Progress] 69% building 603/604 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 603/605 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 603/606 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 603/607 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 603/608 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 604/608 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 604/609 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 605/609 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 606/609 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 606/610 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 606/611 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 607/617 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 629/631 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 630/631 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 631/637 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 636/637 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 637/637 modules 0 active 
<s> [webpack.Progress] 69% building 637/638 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 637/640 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 656/657 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 70% building 657/657 modules 0 active 
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active ignored /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 662/669 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 667/675 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
